âŒ,fi,0,0x00000000,0,0,1,0,1
îM,fi,0,0x00000000,0,0,1,0,1
îR,fi,0,0x00000000,0,0,1,0,1
ìî,fi,0,0x00000000,0,0,1,0,1
òF,fi,0,0x00000000,0,0,1,0,1
çg,fi,0,0x00000000,0,0,1,0,1
ê‘,fi,0,0x00000000,0,0,1,0,1
êÖ,wa,0,0x00000000,0,0,1,0,1
ê¬,wa,0,0x00000000,0,0,1,0,1
âJ,wa,0,0x00000000,0,0,1,0,1
ïX,wa,0,0x00000000,0,0,1,0,1
ê·,wa,0,0x00000000,0,0,1,0,1
ó‚,wa,0,0x00000000,0,0,1,0,1
óŒ,wi,0,0x00000000,0,0,1,0,1
åı,sh,0,0x00000000,0,0,1,0,1
ñæ,sh,0,0x00000000,0,0,1,0,1
à√,da,0,0x00000000,0,0,1,0,1
îí,sh,0,0x00000000,0,0,1,0,1
çï,da,0,0x00000000,0,0,1,0,1
à´,da,0,0x00000000,0,0,1,0,1
ên,0,sl,0x00000000,0,0,1,0,1
ìÅ,0,sl,0x00000000,0,0,1,0,1
íe,0,pe,0x00000000,0,0,1,0,1
êÿ,0,sl,0x00000000,0,0,1,0,1
ë≈,0,sm,0x00000000,0,0,1,0,1
åù,0,sm,0x00000000,0,0,1,0,1
í@,0,sm,0x00000000,0,0,1,0,1
ìÀ,0,sl,0x00000000,0,0,1,0,1
ñÓ,0,sl,0x00000000,0,0,1,0,1
éh,0,sl,0x00000000,0,0,1,0,1
í‹,0,pe,0x00000000,0,0,1,0,1
ãÛ,0,0,0x00000000,0,0,1,0,1
àü,0,0,0x00000000,0,0,1,0,1
êV,0,0,0x00000000,0,0,1,0,1
åπ,0,0,0x00000000,0,0,1,0,1
â‰,0,0,0x00000000,0,0,1,0,1
êÓ,0,0,0x00000000,0,0,1,0,1
äÆ,0,0,0x00000000,0,0,1,0,1
ëS,0,0,0x00000000,0,0,1,0,1
àÍ,0,0,0x00000000,0,0,1,0,1
êÁ,0,0,0x00000000,0,0,1,0,1
îV,0,0,0x00000000,0,0,1,0,1
ãC,0,0,0x00000000,0,0,1,0,1
ê[,0,0,0x00000000,0,0,1,0,1
ë¨,0,0,0x00000000,0,0,1,0,1
êS,0,0,0x00000000,0,0,1,0,1
éá,0,0,0x00000000,0,0,1,0,1
ìd,0,0,0x00000000,0,0,1,0,1
ã|,0,pe,0x00000000,0,0,1,0,1
ãÄ,0,0,0x00000000,0,0,1,0,1
ãÜ,0,0,0x00000000,0,0,1,0,1
éc,0,0,0x00000000,0,0,1,0,1
å^,0,0,0x00000000,0,0,1,0,1
àÎ,0,0,0x00000000,0,0,1,0,1
ìÛ,0,0,0x00000000,0,0,1,0,1
éQ,0,0,0x00000000,0,0,1,0,1
„Ê,0,0,0x00000000,0,0,1,0,1
åﬁ,0,0,0x00000000,0,0,1,0,1
ó§,0,0,0x00000000,0,0,1,0,1
éΩ,0,0,0x00000000,0,0,1,0,1
ùõ,0,0,0x00000000,0,0,1,0,1
